,FAC_MNTPRI_C,FAC_MFODEC_C,FAC_MNTDCO_C,FAC_MNTTVA_C
12,169288910.0,0.0,0.0,30472006.0
17,2398725.0,0.0,0.0,431767.0
24,42372881.0,0.0,0.0,7627119.0
49,22995972.0,0.0,0.0,4139280.0
64,606990100.0,0.0,0.0,11239200.0
77,23160936.0,0.0,0.0,4168968.0
88,15459852.0,0.0,0.0,2782776.0
89,1062394191.0,4292488.0,0.0,157989047.0
94,156859396.0,0.0,0.0,28234656.0
106,502837228.0,0.0,0.0,74104524.0
108,619837311.0,5653378.0,0.0,110242349.0
114,486889779.0,0.0,0.0,59190374.0
125,7067384.0,0.0,0.0,1272128.0
138,1561912061.0,992514.0,5129248.0,275552163.0
140,40302336.0,0.0,0.0,7254420.0
142,8452026.0,0.0,0.0,1521365.0
145,21473390.0,0.0,0.0,3865208.0
150,71853540.0,0.0,0.0,0.0
154,23698092.0,0.0,0.0,4265652.0
159,34182840.0,0.0,0.0,6152913.0
166,51610995.0,0.0,0.0,9289982.0
189,122952130.0,0.0,0.0,22131380.0
194,373929076.0,14388.0,0.0,63641144.0
195,255200187.0,0.0,0.0,45936033.0
205,209966106.0,33800.0,0.0,31804774.0
211,94234464.0,0.0,0.0,16962180.0
212,977454.0,0.0,0.0,175942.0
215,17436781.0,0.0,0.0,3138619.0
232,28202031.0,0.0,0.0,5076357.0
241,13736990.0,0.0,0.0,2472658.0
244,58337557.0,0.0,0.0,4490435.0
252,2000110890.0,2023660.0,0.0,356564976.0
254,79866771.0,45936.0,0.0,10610601.0
266,35159758.0,0.0,0.0,6328755.0
267,18290448.0,0.0,0.0,3292281.0
281,7752889.0,31090.0,0.0,1401115.0
302,28289664.0,0.0,0.0,5092140.0
314,20563524.0,0.0,0.0,3701436.0
315,12351141.0,0.0,0.0,2223208.0
317,25384092.0,0.0,0.0,4569132.0
319,4210527.0,0.0,0.0,505263.0
323,42763081.0,195507.0,0.0,7752508.0
324,4568616.0,0.0,0.0,822348.0
328,119632984.0,0.0,0.0,21533929.0
338,2649430.0,0.0,0.0,476898.0
345,994154039.0,0.0,0.0,178947714.0
354,326855959.0,48940.0,0.0,57519622.0
361,22134290.0,22886.0,0.0,3756386.0
373,17553756.0,0.0,0.0,3159672.0
378,21148338.0,0.0,0.0,3806700.0
385,13760287.0,0.0,0.0,2476852.0
400,11519655.0,0.0,0.0,2073474.0
405,47013902.0,0.0,0.0,8462505.0
407,1370371001.0,721400.0,0.0,97605499.0
411,24347304.0,0.0,0.0,4382424.0
426,5455289.0,0.0,0.0,981946.0
429,207492262.0,1524663.0,0.0,37379287.0
431,62919392.0,0.0,0.0,11325492.0
450,2521946.0,0.0,0.0,151451.0
453,35923004.0,0.0,0.0,6466140.0
462,39130866418.0,352228658.0,0.0,7415836088.0
468,8090000.0,0.0,0.0,970920.0
470,44057760.0,0.0,0.0,7930332.0
472,21392760.0,0.0,0.0,4064628.0
478,21981713.0,0.0,0.0,3724892.0
496,85562999.0,0.0,0.0,15401338.0
507,2870316153.0,2163813.0,0.0,432942478.0
523,350366423.0,84069.0,0.0,53453520.0
533,883432.0,0.0,0.0,159018.0
535,42928084.0,0.0,0.0,7727056.0
551,27544800.0,0.0,0.0,4958064.0
560,227134553.0,0.0,0.0,34284218.0
567,281428949.0,270000.0,0.0,44452939.0
570,26634708.0,0.0,0.0,4794252.0
576,22011693.0,0.0,0.0,3962101.0
577,32903928.0,0.0,0.0,5922708.0
578,67894853.0,0.0,0.0,12221074.0
591,40129308.0,0.0,0.0,7223276.0
607,650000.0,6500.0,0.0,118170.0
611,21179472.0,0.0,0.0,3812304.0
619,1219659.0,0.0,0.0,62291.0
622,55762257.0,0.0,0.0,0.0
648,14443226.0,0.0,0.0,2097483.0
659,21171827.0,72763.0,0.0,3510540.0
660,12341923.0,0.0,0.0,1815351.0
661,19915976.0,0.0,0.0,3584729.0
667,95040000.0,0.0,0.0,17107200.0
672,3980850.0,26278.0,0.0,721282.0
702,86260138.0,0.0,0.0,15526746.0
711,6281135.0,24350.0,0.0,1124542.0
721,15182442.0,0.0,0.0,2732838.0
737,1387247500.0,0.0,0.0,249704550.0
744,15918578.0,0.0,0.0,2865342.0
746,38339415.0,38897.0,0.0,6651539.0
749,5215632.0,0.0,0.0,990972.0
762,15803210057.0,788921.0,0.0,2844719833.0
763,918911868.0,0.0,0.0,165404047.0
766,4371614.0,0.0,0.0,786889.0
770,208672301.0,0.0,0.0,37561001.0
774,491.0,0.0,0.0,88.0
830,357227112.0,0.0,0.0,64300884.0
836,287524046.0,0.0,0.0,51754164.0
838,1027859.0,0.0,0.0,123343.0
842,135632877.0,0.0,0.0,8621251.0
848,426119071.0,0.0,0.0,76701429.0
854,30375234.0,0.0,0.0,3645028.0
857,29083513.0,0.0,400.0,5217394.0
859,145144716.0,0.0,0.0,26126064.0
860,1146343.0,0.0,0.0,206338.0
862,7769707531.0,70659760.0,0.0,1395015157.0
867,1867013707.0,44489.0,0.0,335957967.0
874,197764632.0,0.0,0.0,35597628.0
877,1061705.0,0.0,0.0,128678.0
880,22246200.0,0.0,0.0,4004316.0
884,34545480.0,0.0,0.0,4166186.0
888,378013308.0,223640.0,0.0,61088930.0
899,3273700540.0,8129922.0,0.0,577016521.0
906,200643995.0,0.0,0.0,26047542.0
912,32353000.0,0.0,0.0,5283480.0
921,61451880.0,0.0,0.0,3687114.0
923,2882047584.0,0.0,0.0,469574785.0
924,1563718334.0,483856.0,0.0,274193777.0
937,3091235380.0,424239.0,0.0,509766013.0
943,7286199213.0,38556.0,0.0,1098527030.0
950,106436978.0,40000.0,0.0,14307964.0
954,707512920.0,4381825.0,0.0,99785769.0
963,38663937.0,0.0,0.0,6223188.0
966,61984211.0,0.0,0.0,0.0
969,7764048.0,0.0,0.0,1397532.0
970,44340178.0,0.0,0.0,7981233.0
974,961646106.0,0.0,0.0,173130450.0
977,226448184.0,0.0,0.0,30981240.0
982,469309800.0,4428672.0,0.0,82683048.0
987,13095264.0,0.0,0.0,2357148.0
990,523219872.0,0.0,0.0,60896772.0
991,4622321706.0,712.0,0.0,570361161.0
1009,26441016.0,0.0,0.0,0.0
1010,15005073.0,0.0,0.0,2700912.0
1015,26431564.0,0.0,0.0,4757681.0
1020,8762000.0,0.0,0.0,1273080.0
1023,6359961.0,0.0,0.0,1144794.0
1033,29903237.0,0.0,0.0,5382582.0
1045,11562522004.0,1050849.0,0.0,1085280809.0
1064,297676272.0,0.0,0.0,53581728.0
1076,41442327.0,0.0,0.0,7459618.0
1081,20176680.0,0.0,0.0,3631800.0
1091,1668133675.0,30066.0,0.0,243372069.0
1097,15824080.0,0.0,0.0,2848332.0
1128,160811264.0,0.0,0.0,26920853.0
1129,151096360.0,0.0,0.0,13414626.0
1143,97476398.0,974763.0,0.0,17721208.0
1144,38115155.0,0.0,0.0,6860727.0
1151,13237991.0,0.0,0.0,2382836.0
1158,24115519.0,0.0,0.0,4340788.0
1163,24101980.0,0.0,0.0,4338356.0
1167,34771870.0,0.0,0.0,2086312.0
1175,182516448.0,1626247.0,1354.0,31560121.0
1183,29708453.0,0.0,0.0,5347520.0
1194,9195645.0,0.0,0.0,1655215.0
1204,7299280.0,0.0,0.0,1313870.0
1207,52826400.0,0.0,0.0,3169584.0
1225,1902169806.0,15605402.0,0.0,334051016.0
1228,126899173.0,0.0,0.0,22187128.0
1241,6882906059.0,55625.0,0.0,1238846802.0
1260,75675808.0,0.0,0.0,9121648.0
1263,46885512.0,0.0,0.0,8439372.0
1264,137709336.0,0.0,0.0,24787668.0
1279,57668785.0,0.0,0.0,630090.0
1283,4656300.0,0.0,0.0,279378.0
1298,12970282.0,0.0,0.0,2334644.0
1300,123880780.0,0.0,0.0,22298539.0
1330,79000480.0,0.0,0.0,4380000.0
1348,85049049.0,616097.0,0.0,14016495.0
1349,11044680.0,0.0,0.0,1988040.0
1361,31727664.0,0.0,0.0,5710980.0
1363,2408820.0,0.0,0.0,411386.0
1368,36260262.0,0.0,0.0,6418844.0
1371,1471921469.0,512951.0,0.0,186480560.0
1372,9652236.0,0.0,0.0,1737398.0
1375,68892254.0,0.0,0.0,12400606.0
1383,12277143364.0,2449434.0,216980.0,1889662322.0
1391,11881148.0,0.0,0.0,1883913.0
1417,3841050.0,0.0,0.0,691389.0
1426,9469599.0,0.0,0.0,1704528.0
1436,16983899.0,0.0,0.0,3057084.0
1449,36608792.0,0.0,0.0,4129498.0
1462,430143234.0,0.0,0.0,51351275.0
1472,147855237.0,0.0,0.0,26613942.0
1473,31727664.0,0.0,0.0,5710980.0
1474,58834086.0,60863.0,0.0,9763985.0
1488,89963412.0,0.0,0.0,16193412.0
1493,112723332.0,0.0,0.0,20290200.0
1496,67387116.0,0.0,0.0,12129264.0
1498,17695992.0,0.0,0.0,3185280.0
1514,3082980.0,0.0,0.0,0.0
1515,1708000000.0,0.0,0.0,307440000.0
1527,3171836863.0,0.0,0.0,570930636.0
1529,35388288.0,0.0,0.0,6369888.0
1543,143061339.0,0.0,0.0,25751034.0
1545,395123817.0,253925.0,206150.0,65697896.0
1548,17592370.0,0.0,0.0,3166630.0
1550,243003832.0,0.0,0.0,43740695.0
1573,8672628.0,0.0,0.0,0.0
1595,65612436.0,0.0,0.0,11810232.0
1608,13008000.0,0.0,0.0,2341440.0
1621,7345176.0,0.0,0.0,1322136.0
1631,10051083.0,0.0,0.0,1809192.0
1635,3749000.0,0.0,0.0,674820.0
1641,512200000.0,0.0,0.0,92196000.0
1651,7590960.0,0.0,0.0,1366368.0
1661,386056232.0,3585048.0,0.0,57900514.0
1693,5437275.0,0.0,0.0,978711.0
1718,5902866.0,0.0,0.0,1062516.0
1724,5584718.0,0.0,0.0,670166.0
1730,40260864.0,0.0,0.0,7246944.0
1741,68526112.0,0.0,0.0,12334701.0
1742,30206316.0,0.0,0.0,5436936.0
1743,526888976.0,0.0,0.0,83409033.0
1747,43010184.0,0.0,0.0,7741827.0
1753,72956354.0,0.0,0.0,13132145.0
1766,19528056.0,0.0,0.0,3515052.0
1768,6470040.0,0.0,0.0,1164610.0
1787,7894539.0,0.0,0.0,1421016.0
1796,472247264.0,0.0,0.0,85004503.0
1799,14412834.0,0.0,0.0,2594304.0
1804,1915026.0,0.0,0.0,229803.0
1807,16895640.0,0.0,0.0,3041220.0
1819,32655600.0,0.0,0.0,6204564.0
1828,55737588.0,0.0,0.0,10032744.0
1831,30178581.0,0.0,0.0,5432145.0
1868,49519057.0,96300.0,0.0,8913430.0
1870,25471701.0,0.0,0.0,4584906.0
1885,20692692.0,0.0,0.0,3724680.0
1886,66698935.0,0.0,0.0,12005815.0
1891,99392495.0,69918.0,0.0,17678112.0
1912,10575888.0,0.0,0.0,1903660.0
1921,30371250.0,303713.0,0.0,0.0
1923,429562764.0,0.0,0.0,77321292.0
1937,91173142.0,7538.0,0.0,14224212.0
1953,11976531.0,0.0,0.0,2155776.0
1954,556050638.0,0.0,0.0,99424273.0
1975,1839653731.0,1379834.0,0.0,254322505.0
1983,24347304.0,0.0,0.0,4382424.0
2014,25415508.0,0.0,0.0,4574796.0
2024,232981800.0,0.0,0.0,37732374.0
2039,8702424.0,0.0,0.0,1566432.0
2043,1090133636.0,0.0,0.0,196224054.0
2063,68434648.0,56213.0,0.0,12328354.0
2081,100750.0,0.0,0.0,18135.0
2086,75338300.0,160058.0,0.0,13589704.0
2111,750773436.0,2593400.0,0.0,134073120.0
2137,8535342998.0,334275.0,0.0,1327317861.0
2140,4450620.0,0.0,0.0,534074.0
2143,52545493.0,0.0,0.0,6379691.0
2149,19663655.0,0.0,0.0,2776601.0
2151,24114679.0,0.0,0.0,0.0
2155,130138132.0,0.0,0.0,17594536.0
2156,547404075.0,0.0,0.0,98532732.0
2173,1102817361.0,87910.0,0.0,179660785.0
2189,775756448.0,2503611.0,0.0,142317608.0
2215,1426783712.0,409339.0,0.0,229267597.0
2224,63223590.0,0.0,0.0,11380250.0
2227,257364926.0,404.0,0.0,34736418.0
2230,1830284323.0,2607858.0,0.0,303399623.0
2233,4739956.0,0.0,0.0,853192.0
2257,2691018332.0,5394723.0,0.0,453035915.0
2260,62793.0,0.0,0.0,11303.0
2288,349142730.0,0.0,0.0,62845692.0
2305,16966425.0,0.0,0.0,3053953.0
2316,152558748.0,0.0,0.0,27460572.0
2318,2495067736.0,0.0,0.0,149704068.0
2319,22167072.0,0.0,0.0,3990072.0
2350,187942198.0,66963.0,0.0,32224779.0
2351,3440771.0,0.0,0.0,619339.0
2366,62867387.0,0.0,0.0,11316123.0
2370,36081318.0,0.0,0.0,6494634.0
2404,435168366.0,0.0,0.0,78330267.0
2413,47060384.0,46612.0,0.0,6987335.0
2434,223947969.0,0.0,0.0,40310612.0
2441,13034174.0,0.0,0.0,2346150.0
2451,698529357.0,0.0,0.0,125735289.0
2459,43699584.0,0.0,0.0,7865922.0
2466,200291774.0,0.0,0.0,36052521.0
2482,31943161.0,0.0,0.0,5749762.0
2483,24202467.0,0.0,0.0,4356444.0
2489,855988957.0,6074550.0,0.0,154806761.0
2492,7035877.0,0.0,0.0,1254614.0
2509,368000.0,0.0,0.0,66240.0
2524,189453096.0,0.0,0.0,34101528.0
2529,214286.0,0.0,0.0,38571.0
2531,23427768.0,0.0,0.0,4217004.0
2532,169601008.0,0.0,0.0,30528185.0
2535,16866000.0,0.0,0.0,3035880.0
2551,15948071.0,0.0,0.0,2566963.0
2562,355643503.0,3399782.0,0.0,63952000.0
2568,10708884.0,0.0,0.0,1927596.0
2588,403950788.0,23496.0,0.0,68402561.0
2608,208924262.0,0.0,0.0,30833897.0
2618,11116309.0,72500.0,0.0,2006559.0
2620,56015239.0,0.0,0.0,9882245.0
2622,27635472.0,0.0,0.0,4974384.0
2636,45119720.0,0.0,0.0,8121545.0
2651,36805875.0,0.0,0.0,6624967.0
2684,266741774.0,1530742.0,0.0,41033650.0
2686,37929200.0,0.0,0.0,2275752.0
2737,64165712.0,0.0,0.0,11549808.0
2744,84000000.0,0.0,0.0,10080000.0
2749,805598339.0,392647.0,0.0,122890718.0
2817,690001.0,0.0,0.0,124200.0
2829,8652808763.0,0.0,0.0,1467828368.0
2844,100356288.0,0.0,0.0,18064116.0
2850,710249354.0,0.0,0.0,127844891.0
2858,31436448.0,0.0,0.0,5658552.0
2891,85686224.0,0.0,0.0,15423519.0
2902,6900777.0,0.0,0.0,1242141.0
2912,89161929.0,64416.0,0.0,11995873.0
2917,12730255.0,0.0,0.0,2291446.0
2943,25911756.0,0.0,0.0,4664112.0
2947,1541424936.0,0.0,0.0,94071742.0
2959,2800000.0,0.0,0.0,504000.0
2969,132821441.0,0.0,0.0,17138978.0
2993,22246200.0,0.0,0.0,4004316.0
2998,2400000.0,0.0,0.0,288000.0
3001,9513354.0,56880.0,0.0,1288121.0
3011,30425652.0,0.0,0.0,5476620.0
3016,402703599.0,0.0,0.0,72486639.0
3032,4383041153.0,2274111.0,61752.0,717272243.0
3036,11044680.0,0.0,0.0,1988040.0
3042,85215435.0,232953.0,0.0,18864381.0
3057,331826031.0,95604.0,0.0,55099678.0
3067,54293565.0,0.0,0.0,9772839.0
3090,110463916.0,0.0,0.0,19048463.0
3101,22915800.0,0.0,0.0,4124844.0
3103,72531021.0,304484.0,0.0,923180268.0
3104,1532936543.0,43850.0,0.0,275820648.0
3118,223790927.0,0.0,0.0,40282365.0
3123,5258069.0,0.0,0.0,813292.0
3132,19576404.0,31794.0,0.0,3110652.0
3148,983927950.0,0.0,0.0,177107008.0
3151,25496904.0,0.0,0.0,4589436.0
3154,8051448.0,0.0,0.0,1449255.0
3166,196800717.0,831944.0,0.0,34519509.0
3174,58369800.0,0.0,0.0,9252864.0
3179,2880000.0,28800.0,0.0,523584.0
3181,8320980.0,0.0,0.0,1497780.0
3190,209904482.0,0.0,0.0,12594269.0
3191,542750.0,0.0,0.0,82395.0
3194,57199620.0,0.0,0.0,10295928.0
3201,803941.0,0.0,0.0,144709.0
3203,47310888.0,31353.0,0.0,7264953.0
3211,2114305013.0,5322597.0,0.0,346587247.0
3226,21408504.0,0.0,0.0,0.0
3234,1948685603.0,0.0,0.0,246094243.0
3249,26727138.0,0.0,0.0,4810884.0
3250,49268194.0,0.0,0.0,8868271.0
3251,288775455.0,72479.0,0.0,51940671.0
3255,140965436.0,478865.0,0.0,19574308.0
3277,45623386.0,0.0,0.0,8212210.0
3292,36014869.0,0.0,0.0,6482677.0
3299,388409250.0,4210854.0,0.0,65415851.0
3306,591211276.0,0.0,0.0,106418027.0
3338,15195168.0,0.0,0.0,2735136.0
3350,1286782796.0,756773.0,0.0,202452100.0
3360,49413808.0,147026.0,0.0,8882312.0
3402,2102206972.0,0.0,0.0,361473669.0
3403,110347040.0,0.0,0.0,6620822.0
3404,830156237.0,8203368.0,0.0,150315567.0
3416,85634016.0,0.0,0.0,0.0
3418,57066540.0,0.0,0.0,10271976.0
3421,40750729.0,0.0,0.0,6593728.0
3423,32781456.0,0.0,0.0,5900652.0
3435,69761064.0,0.0,0.0,12556992.0
3440,26751222.0,0.0,0.0,4815216.0
3441,98756860.0,0.0,0.0,17742074.0
3447,581628466.0,444336.0,0.0,105809473.0
3449,15634128.0,0.0,0.0,2814135.0
3457,29732299.0,31818.0,0.0,5348434.0
3461,14853277396.0,14507502.0,0.0,1014447111.0
3471,7068360.0,0.0,0.0,1272300.0
3480,21673506.0,0.0,0.0,3901230.0
3490,2744383561.0,2964244.0,0.0,229255122.0
3495,13800853695.0,802560453.0,0.0,2629099053.0
3496,490000.0,0.0,0.0,58800.0
3532,20486748.0,0.0,0.0,3687612.0
3545,547612387.0,356835.0,0.0,97853674.0
3548,13672740.0,0.0,0.0,2461092.0
3549,340705706.0,0.0,0.0,60724927.0
3551,88197185.0,0.0,0.0,15875493.0
3556,5293746.0,0.0,0.0,952875.0
3564,2273529238.0,53836.0,0.0,277873375.0
3598,232587842.0,68540.0,0.0,37154698.0
3625,25174332.0,0.0,0.0,4531380.0
3627,162869308.0,0.0,0.0,27250372.0
3630,10665928814.0,37073443.0,0.0,1903837336.0
3632,26727138.0,0.0,0.0,4810884.0
3638,21127140.0,0.0,0.0,3802680.0
3639,522606391.0,0.0,0.0,94069154.0
3640,67136388.0,0.0,0.0,12416871.0
3652,21796520.0,115089.0,0.0,2675679.0
3676,2062602536.0,0.0,0.0,370170064.0
3681,452376099.0,0.0,0.0,81427695.0
3684,275456160.0,0.0,0.0,49582104.0
3716,627989050.0,0.0,0.0,108483877.0
3726,66373932.0,0.0,0.0,11947300.0
3742,43619390.0,0.0,0.0,2617163.0
3765,71719461.0,41655.0,0.0,10821753.0
3776,92221112.0,0.0,0.0,16599798.0
3777,20138160.0,0.0,0.0,3624864.0
3809,264228985.0,0.0,0.0,47561217.0
3850,351952716.0,0.0,0.0,63351460.0
3863,9767588.0,0.0,0.0,1758165.0
3867,16518000.0,0.0,0.0,2973240.0
3884,50055588.0,0.0,0.0,9009792.0
3900,17010000.0,0.0,0.0,3061800.0
3905,13009196.0,0.0,0.0,2341659.0
3906,1091684214.0,3440516.0,0.0,197122418.0
3916,33755938.0,0.0,0.0,6076068.0
3920,162569354.0,0.0,0.0,29262483.0
3962,5877794277.0,1108701.0,0.0,1055354798.0
3965,29758168.0,0.0,0.0,5356461.0
3969,764102723.0,38402.0,0.0,115416943.0
3979,2242000.0,0.0,0.0,403560.0
3985,12810300.0,0.0,0.0,2305848.0
3997,77661924.0,0.0,0.0,13979136.0
4000,98982576.0,0.0,0.0,17816868.0
4011,16352280.0,0.0,0.0,2943408.0
4016,18442956.0,0.0,0.0,3319728.0
4021,1640471314.0,44982.0,0.0,255416988.0
4023,409230549.0,0.0,0.0,73661496.0
4027,6586353.0,0.0,0.0,175285.0
4060,35359632.0,0.0,0.0,0.0
4061,181522389.0,0.0,0.0,32673996.0
4065,344390518.0,2429.0,0.0,54371364.0
4074,5491401619.0,0.0,0.0,988448441.0
4087,34139952.0,0.0,0.0,6145188.0
4088,195169434.0,0.0,0.0,21105130.0
4107,179454058.0,89722.0,0.0,31164510.0
4119,20257344.0,0.0,0.0,3646320.0
4121,45402922.0,0.0,0.0,8172522.0
4123,8452026.0,0.0,0.0,1521365.0
4135,51133486.0,13424.0,0.0,7156697.0
4140,46712347.0,0.0,0.0,8408222.0
4156,1328678.0,13287.0,0.0,161036.0
4167,9969940.0,0.0,0.0,1794590.0
4176,259333013.0,470514.0,0.0,44233214.0
4178,8991271.0,0.0,0.0,1618429.0
4184,79389454.0,0.0,0.0,9526731.0
4198,312054864.0,0.0,0.0,56169882.0
4207,3720500000.0,0.0,0.0,669690000.0
4212,34914054.0,67708.0,0.0,6293238.0
4226,18048312.0,0.0,0.0,3429180.0
4238,174430638.0,7145.0,0.0,29478778.0
4265,12572374.0,0.0,0.0,2263018.0
4287,1400095396.0,0.0,0.0,252062530.0
4289,499157703.0,0.0,0.0,89847399.0
4309,81365000.0,0.0,0.0,14645700.0
4315,107605799.0,0.0,0.0,19369037.0
4324,19183255077.0,93996.0,0.0,2874729628.0
4326,10125888.0,0.0,0.0,1822660.0
4346,299707992.0,0.0,0.0,53947432.0
4351,22515996.0,0.0,0.0,4052879.0
4369,122434044.0,0.0,0.0,22038119.0
4377,9000000.0,0.0,0.0,1080000.0
4386,130299710.0,142886.0,0.0,23421133.0
4392,11940000.0,0.0,0.0,2041200.0
4400,40992000.0,0.0,0.0,2459520.0
4401,27375912.0,0.0,0.0,4927662.0
4403,556672381.0,2637875.0,0.0,37729417.0
4404,3028900.0,0.0,0.0,545202.0
4409,8476968.0,0.0,0.0,1610616.0
4419,172760.0,0.0,0.0,31095.0
4420,27500000.0,0.0,0.0,0.0
4427,28279188.0,0.0,0.0,5090256.0
4434,1235171265.0,42527.0,0.0,222330822.0
4436,33170478.0,0.0,0.0,5970687.0
4447,1893932836.0,0.0,0.0,111713970.0
4473,10262082.0,0.0,0.0,1847175.0
4476,23819603.0,0.0,0.0,4287527.0
4480,1477105.0,0.0,0.0,88626.0
4482,1577644.0,0.0,0.0,283976.0
4490,6453732.0,0.0,0.0,1161669.0
4494,48260478.0,0.0,0.0,8686818.0
4504,11203045.0,0.0,0.0,2016546.0
4518,25121440.0,0.0,0.0,4521850.0
4520,114044712.0,0.0,0.0,20527992.0
4533,38807840.0,4950.0,0.0,6986294.0
4549,30845993.0,0.0,0.0,4942801.0
4551,2251344408.0,0.0,0.0,405241976.0
4557,10884460.0,0.0,0.0,1937844.0
4563,24589232622.0,7869000.0,0.0,4425186795.0
4564,188664676.0,0.0,0.0,33959636.0
4567,458821002.0,0.0,0.0,60896772.0
4582,2462609916.0,1404182.0,0.0,155100037.0
4596,862854274.0,0.0,0.0,96121341.0
4598,1164374905.0,0.0,0.0,209587299.0
4604,2230063958.0,3371066.0,16335.0,402021220.0
4625,181900920.0,0.0,0.0,32742156.0
4641,16659080957.0,48587.0,0.0,2984311751.0
4642,11805732.0,0.0,0.0,2125032.0
4643,8691432.0,0.0,0.0,1564458.0
4646,1104718333.0,9337825.0,0.0,193218880.0
4651,39780400.0,0.0,0.0,6380472.0
4653,12911503.0,0.0,0.0,2324071.0
4656,396762.0,0.0,0.0,71417.0
4662,3290985876.0,197358989.0,0.0,627872674.0
